Filename,Uncompressed (bytes),Roaring (bytes),Splinter (bytes),Roaring Ratio,Splinter Ratio
weather_sept_85_srt.csv0.txt,721812,2080,3825,347.025,188.70901960784315
weather_sept_85_srt.csv1.txt,27512,3356,6441,8.197854588796186,4.271386430678466
weather_sept_85_srt.csv10.txt,324,240,266,1.35,1.218045112781955
weather_sept_85_srt.csv100.txt,472,364,362,1.2967032967032968,1.3038674033149171
weather_sept_85_srt.csv101.txt,62544,153,193,408.7843137254902,324.0621761658031
weather_sept_85_srt.csv102.txt,76,118,93,0.6440677966101694,0.8172043010752689
weather_sept_85_srt.csv103.txt,5236,25,33,209.44,158.66666666666666
weather_sept_85_srt.csv104.txt,392,262,257,1.4961832061068703,1.5252918287937742
weather_sept_85_srt.csv105.txt,95392,15494,11942,6.156705821608364,7.987941718305142
weather_sept_85_srt.csv106.txt,439476,145,129,3030.8689655172416,3406.7906976744184
weather_sept_85_srt.csv107.txt,632,444,442,1.4234234234234233,1.4298642533936652
weather_sept_85_srt.csv108.txt,126880,678,1105,187.1386430678466,114.82352941176471
weather_sept_85_srt.csv109.txt,82652,113,113,731.433628318584,731.433628318584
weather_sept_85_srt.csv11.txt,4300,2254,2255,1.9077196095829636,1.9068736141906875
weather_sept_85_srt.csv110.txt,356372,7036,13785,50.6498010233087,25.85215814290896
weather_sept_85_srt.csv111.txt,15152,2714,5193,5.582903463522476,2.9177739264394376
weather_sept_85_srt.csv112.txt,14480,39,49,371.28205128205127,295.51020408163265
weather_sept_85_srt.csv113.txt,14480,39,49,371.28205128205127,295.51020408163265
weather_sept_85_srt.csv114.txt,721812,2080,3825,347.025,188.70901960784315
weather_sept_85_srt.csv115.txt,385696,93,49,4147.268817204301,7871.34693877551
weather_sept_85_srt.csv116.txt,920956,89,33,10347.8202247191,27907.757575757576
weather_sept_85_srt.csv117.txt,14028,5076,5069,2.7635933806146573,2.767409745511935
weather_sept_85_srt.csv118.txt,391248,412,593,949.6310679611651,659.7774030354132
weather_sept_85_srt.csv119.txt,81488,97,81,840.0824742268042,1006.0246913580247
weather_sept_85_srt.csv12.txt,224396,97,81,2313.360824742268,2770.320987654321
weather_sept_85_srt.csv120.txt,1768,1004,1003,1.7609561752988048,1.7627118644067796
weather_sept_85_srt.csv121.txt,151960,7860,11603,19.333333333333332,13.096612944928037
weather_sept_85_srt.csv122.txt,1668,970,967,1.7195876288659795,1.7249224405377457
weather_sept_85_srt.csv123.txt,660,426,428,1.5492957746478873,1.5420560747663552
weather_sept_85_srt.csv124.txt,1033348,5168,10041,199.95123839009287,102.91285728513097
weather_sept_85_srt.csv125.txt,136384,192,193,710.3333333333334,706.6528497409327
weather_sept_85_srt.csv126.txt,908,566,566,1.6042402826855124,1.6042402826855124
weather_sept_85_srt.csv127.txt,4,18,21,0.2222222222222222,0.19047619047619047
weather_sept_85_srt.csv128.txt,57804,107,121,540.2242990654206,477.7190082644628
weather_sept_85_srt.csv129.txt,721812,2080,3825,347.025,188.70901960784315
